chr	window	cumwindow	coInWindow	libSize
Chr1	20000001	20000001	3	96
Chr1	20100001	20100001	1	96
Chr1	20200001	20200001	1	96
Chr1	20300001	20300001	2	96
Chr1	20400001	20400001	3	96
Chr1	20500001	20500001	7	96
Chr1	20600001	20600001	1	96
Chr1	20700001	20700001	0	96
Chr1	20800001	20800001	1	96
Chr1	20900001	20900001	2	96
Chr1	21000001	21000001	2	96
Chr1	21100001	21100001	6	96
Chr1	21200001	21200001	2	96
Chr1	21300001	21300001	1	96
Chr1	21400001	21400001	1	96
Chr1	21500001	21500001	0	96
Chr1	21600001	21600001	1	96
Chr1	21700001	21700001	3	96
Chr1	21800001	21800001	1	96
Chr1	21900001	21900001	3	96
Chr1	22000001	22000001	6	96
Chr1	22100001	22100001	1	96
Chr1	22200001	22200001	0	96
Chr1	22300001	22300001	5	96
Chr1	22400001	22400001	4	96
Chr1	22500001	22500001	4	96
Chr1	22600001	22600001	0	96
Chr1	22700001	22700001	4	96
Chr1	22800001	22800001	2	96
Chr1	22900001	22900001	5	96
Chr1	23000001	23000001	1	96
Chr1	23100001	23100001	7	96
Chr1	23200001	23200001	3	96
Chr1	23300001	23300001	1	96
Chr1	23400001	23400001	2	96
Chr1	23500001	23500001	1	96
Chr1	23600001	23600001	2	96
Chr1	23700001	23700001	0	96
Chr1	23800001	23800001	1	96
Chr1	23900001	23900001	1	96
Chr1	24000001	24000001	0	96
Chr1	24100001	24100001	2	96
Chr1	24200001	24200001	1	96
Chr1	24300001	24300001	6	96
Chr1	24400001	24400001	4	96
Chr1	24500001	24500001	2	96
Chr1	24600001	24600001	0	96
Chr1	24700001	24700001	0	96
Chr1	24800001	24800001	4	96
Chr1	24900001	24900001	1	96
Chr1	25000001	25000001	1	96
Chr1	25100001	25100001	2	96
Chr1	25200001	25200001	0	96
Chr1	25300001	25300001	0	96
Chr1	25400001	25400001	1	96
Chr1	25500001	25500001	1	96
Chr1	25600001	25600001	4	96
Chr1	25700001	25700001	1	96
Chr1	25800001	25800001	2	96
Chr1	25900001	25900001	2	96
Chr1	26000001	26000001	0	96
Chr1	26100001	26100001	1	96
Chr1	26200001	26200001	4	96
Chr1	26300001	26300001	1	96
Chr1	26400001	26400001	1	96
Chr1	26500001	26500001	1	96
Chr1	26600001	26600001	1	96
Chr1	26700001	26700001	1	96
Chr1	26800001	26800001	1	96
Chr1	26900001	26900001	3	96
Chr1	27000001	27000001	1	96
Chr1	27100001	27100001	2	96
Chr1	27200001	27200001	3	96
Chr1	27300001	27300001	4	96
Chr1	27400001	27400001	6	96
Chr1	27500001	27500001	1	96
Chr1	27600001	27600001	1	96
Chr1	27700001	27700001	3	96
Chr1	27800001	27800001	3	96
Chr1	27900001	27900001	1	96
Chr1	28000001	28000001	2	96
Chr1	28100001	28100001	2	96
Chr1	28200001	28200001	2	96
Chr1	28300001	28300001	1	96
Chr1	28400001	28400001	3	96
Chr1	28500001	28500001	5	96
Chr1	28600001	28600001	5	96
Chr1	28700001	28700001	4	96
Chr1	28800001	28800001	3	96
Chr1	28900001	28900001	1	96
Chr1	29000001	29000001	4	96
Chr1	29100001	29100001	4	96
Chr1	29200001	29200001	2	96
Chr1	29300001	29300001	3	96
Chr1	29400001	29400001	4	96
Chr1	29500001	29500001	6	96
Chr1	29600001	29600001	1	96
Chr1	29700001	29700001	3	96
Chr1	29800001	29800001	3	96
Chr1	29900001	29900001	3	96
Chr1	30000001	30000001	3	96
Chr1	30100001	30100001	5	96
Chr1	30200001	30200001	4	96
Chr1	30300001	30300001	5	96
Chr1	30400001	30400001	2	96
Chr1	30500001	30500001	6	96
Chr1	30600001	30600001	2	96
Chr1	30700001	30700001	6	96
Chr1	30800001	30800001	5	96
Chr1	30900001	30900001	4	96
Chr1	31000001	31000001	5	96
Chr1	31100001	31100001	0	96
Chr1	31200001	31200001	1	96
Chr1	31300001	31300001	2	96
Chr1	31400001	31400001	6	96
Chr1	31500001	31500001	4	96
Chr1	31600001	31600001	3	96
Chr1	31700001	31700001	0	96
Chr1	31800001	31800001	1	96
Chr1	31900001	31900001	5	96
Chr1	32000001	32000001	1	96
Chr1	32100001	32100001	1	96
Chr1	32200001	32200001	2	96
Chr1	32300001	32300001	12	96
Chr1	32400001	32400001	11	96
Chr1	32500001	32500001	11	96
Chr2	1	32540123	0	96
Chr2	100001	32640123	0	96
Chr2	200001	32740123	1	96
Chr2	300001	32840123	3	96
Chr2	400001	32940123	6	96
Chr2	500001	33040123	2	96
Chr2	600001	33140123	1	96
Chr2	700001	33240123	1	96
Chr2	800001	33340123	3	96
Chr2	900001	33440123	4	96
Chr2	1000001	33540123	2	96
Chr2	1100001	33640123	4	96
Chr2	1200001	33740123	6	96
Chr2	1300001	33840123	0	96
Chr2	1400001	33940123	1	96
Chr2	1500001	34040123	1	96
Chr2	1600001	34140123	4	96
Chr2	1700001	34240123	0	96
Chr2	1800001	34340123	2	96
Chr2	1900001	34440123	0	96
Chr2	2000001	34540123	1	96
Chr2	2100001	34640123	5	96
Chr2	2200001	34740123	2	96
Chr2	2300001	34840123	3	96
Chr2	2400001	34940123	1	96
Chr2	2500001	35040123	0	96
Chr2	2600001	35140123	0	96
Chr2	2700001	35240123	0	96
Chr2	2800001	35340123	0	96
Chr2	2900001	35440123	0	96
Chr2	3000001	35540123	0	96
Chr2	3100001	35640123	1	96
Chr2	3200001	35740123	0	96
Chr2	3300001	35840123	0	96
Chr2	3400001	35940123	0	96
Chr2	3500001	36040123	0	96
Chr2	3600001	36140123	0	96
Chr2	3700001	36240123	0	96
Chr2	3800001	36340123	0	96
Chr2	3900001	36440123	0	96
Chr2	4000001	36540123	0	96
Chr2	4100001	36640123	0	96
Chr2	4200001	36740123	0	96
Chr2	4300001	36840123	0	96
Chr2	4400001	36940123	0	96
Chr2	4500001	37040123	0	96
Chr2	4600001	37140123	0	96
Chr2	4700001	37240123	0	96
Chr2	4800001	37340123	0	96
Chr2	4900001	37440123	0	96
Chr2	5000001	37540123	0	96
Chr2	5100001	37640123	0	96
Chr2	5200001	37740123	0	96
Chr2	5300001	37840123	0	96
Chr2	5400001	37940123	0	96
Chr2	5500001	38040123	0	96
Chr2	5600001	38140123	0	96
Chr2	5700001	38240123	0	96
Chr2	5800001	38340123	0	96
Chr2	5900001	38440123	0	96
Chr2	6000001	38540123	0	96
Chr2	6100001	38640123	0	96
Chr2	6200001	38740123	0	96
Chr2	6300001	38840123	0	96
Chr2	6400001	38940123	0	96
Chr2	6500001	39040123	0	96
Chr2	6600001	39140123	0	96
Chr2	6700001	39240123	0	96
Chr2	6800001	39340123	0	96
Chr2	6900001	39440123	0	96
Chr2	7000001	39540123	0	96
Chr2	7100001	39640123	0	96
Chr2	7200001	39740123	0	96
Chr2	7300001	39840123	0	96
Chr2	7400001	39940123	0	96
Chr2	7500001	40040123	1	96
Chr2	7600001	40140123	0	96
Chr2	7700001	40240123	0	96
Chr2	7800001	40340123	1	96
Chr2	7900001	40440123	0	96
Chr2	8000001	40540123	0	96
Chr2	8100001	40640123	3	96
Chr2	8200001	40740123	0	96
Chr2	8300001	40840123	0	96
Chr2	8400001	40940123	4	96
Chr2	8500001	41040123	0	96
Chr2	8600001	41140123	1	96
Chr2	8700001	41240123	0	96
Chr2	8800001	41340123	1	96
Chr2	8900001	41440123	0	96
Chr2	9000001	41540123	0	96
Chr2	9100001	41640123	0	96
Chr2	9200001	41740123	1	96
Chr2	9300001	41840123	3	96
Chr2	9400001	41940123	1	96
Chr2	9500001	42040123	1	96
Chr2	9600001	42140123	0	96
Chr2	9700001	42240123	2	96
Chr2	9800001	42340123	0	96
Chr2	9900001	42440123	1	96
Chr2	10000001	42540123	3	96
Chr2	10100001	42640123	5	96
Chr2	10200001	42740123	5	96
Chr2	10300001	42840123	2	96
Chr2	10400001	42940123	4	96
Chr2	10500001	43040123	1	96
Chr2	10600001	43140123	6	96
Chr2	10700001	43240123	1	96
Chr2	10800001	43340123	2	96
Chr2	10900001	43440123	2	96
Chr2	11000001	43540123	4	96
Chr2	11100001	43640123	2	96
Chr2	11200001	43740123	1	96
Chr2	11300001	43840123	1	96
Chr2	11400001	43940123	2	96
Chr2	11500001	44040123	3	96
Chr2	11600001	44140123	0	96
Chr2	11700001	44240123	5	96
Chr2	11800001	44340123	1	96
Chr2	11900001	44440123	6	96
Chr2	12000001	44540123	5	96
Chr2	12100001	44640123	0	96
Chr2	12200001	44740123	1	96
Chr2	12300001	44840123	0	96
Chr2	12400001	44940123	1	96
Chr2	12500001	45040123	5	96
Chr2	12600001	45140123	2	96
Chr2	12700001	45240123	3	96
Chr2	12800001	45340123	4	96
Chr2	12900001	45440123	3	96
Chr2	13000001	45540123	5	96
Chr2	13100001	45640123	1	96
Chr2	13200001	45740123	0	96
Chr2	13300001	45840123	4	96
Chr2	13400001	45940123	0	96
Chr2	13500001	46040123	4	96
Chr2	13600001	46140123	6	96
Chr2	13700001	46240123	1	96
Chr2	13800001	46340123	5	96
Chr2	13900001	46440123	1	96
Chr2	14000001	46540123	4	96
Chr2	14100001	46640123	4	96
Chr2	14200001	46740123	3	96
Chr2	14300001	46840123	4	96
Chr2	14400001	46940123	3	96
Chr2	14500001	47040123	2	96
Chr2	14600001	47140123	2	96
Chr2	14700001	47240123	4	96
Chr2	14800001	47340123	1	96
Chr2	14900001	47440123	1	96
Chr2	15000001	47540123	1	96
Chr2	15100001	47640123	1	96
Chr2	15200001	47740123	3	96
Chr2	15300001	47840123	1	96
Chr2	15400001	47940123	1	96
Chr2	15500001	48040123	4	96
Chr2	15600001	48140123	4	96
Chr2	15700001	48240123	3	96
Chr2	15800001	48340123	3	96
Chr2	15900001	48440123	1	96
Chr2	16000001	48540123	1	96
Chr2	16100001	48640123	1	96
Chr2	16200001	48740123	1	96
Chr2	16300001	48840123	4	96
Chr2	16400001	48940123	1	96
Chr2	16500001	49040123	3	96
Chr2	16600001	49140123	4	96
Chr2	16700001	49240123	4	96
Chr2	16800001	49340123	1	96
Chr2	16900001	49440123	8	96
Chr2	17000001	49540123	5	96
Chr2	17100001	49640123	2	96
Chr2	17200001	49740123	2	96
Chr2	17300001	49840123	11	96
Chr2	17400001	49940123	0	96
Chr2	17500001	50040123	5	96
Chr2	17600001	50140123	5	96
Chr2	17700001	50240123	5	96
Chr2	17800001	50340123	3	96
Chr2	17900001	50440123	0	96
Chr2	18000001	50540123	1	96
Chr2	18100001	50640123	2	96
Chr2	18200001	50740123	6	96
Chr2	18300001	50840123	1	96
Chr2	18400001	50940123	5	96
Chr2	18500001	51040123	1	96
Chr2	18600001	51140123	2	96
Chr2	18700001	51240123	4	96
Chr2	18800001	51340123	7	96
Chr2	18900001	51440123	1	96
Chr2	19000001	51540123	4	96
Chr2	19100001	51640123	5	96
Chr2	19200001	51740123	4	96
Chr2	19300001	51840123	2	96
Chr2	19400001	51940123	2	96
Chr2	19500001	52040123	2	96
Chr2	19600001	52140123	6	96
Chr2	19700001	52240123	3	96
Chr2	19800001	52340123	5	96
Chr2	19900001	52440123	5	96
Chr2	20000001	52540123	2	96
Chr2	20100001	52640123	2	96
Chr2	20200001	52740123	0	96
Chr2	20300001	52840123	7	96
Chr2	20400001	52940123	4	96
Chr2	20500001	53040123	3	96
Chr2	20600001	53140123	5	96
Chr2	20700001	53240123	4	96
Chr2	20800001	53340123	4	96
Chr2	20900001	53440123	5	96
Chr2	21000001	53540123	3	96
Chr2	21100001	53640123	3	96
Chr2	21200001	53740123	3	96
Chr2	21300001	53840123	3	96
Chr2	21400001	53940123	1	96
Chr2	21500001	54040123	6	96
Chr2	21600001	54140123	4	96
Chr2	21700001	54240123	4	96
Chr2	21800001	54340123	6	96
Chr2	21900001	54440123	8	96
Chr2	22000001	54540123	8	96
Chr2	22100001	54640123	3	96
Chr2	22200001	54740123	3	96
Chr3	1	54757207	7	96
Chr3	100001	54857207	9	96
Chr3	200001	54957207	5	96
Chr3	300001	55057207	4	96
Chr3	400001	55157207	7	96
Chr3	500001	55257207	5	96
Chr3	600001	55357207	7	96
Chr3	700001	55457207	1	96
Chr3	800001	55557207	4	96
Chr3	900001	55657207	9	96
Chr3	1000001	55757207	5	96
Chr3	1100001	55857207	1	96
Chr3	1200001	55957207	3	96
Chr3	1300001	56057207	3	96
Chr3	1400001	56157207	3	96
Chr3	1500001	56257207	1	96
Chr3	1600001	56357207	3	96
Chr3	1700001	56457207	2	96
Chr3	1800001	56557207	3	96
Chr3	1900001	56657207	2	96
Chr3	2000001	56757207	5	96
Chr3	2100001	56857207	3	96
Chr3	2200001	56957207	5	96
Chr3	2300001	57057207	5	96
Chr3	2400001	57157207	4	96
Chr3	2500001	57257207	3	96
Chr3	2600001	57357207	5	96
Chr3	2700001	57457207	4	96
Chr3	2800001	57557207	2	96
Chr3	2900001	57657207	5	96
Chr3	3000001	57757207	2	96
Chr3	3100001	57857207	2	96
Chr3	3200001	57957207	3	96
Chr3	3300001	58057207	3	96
Chr3	3400001	58157207	4	96
Chr3	3500001	58257207	2	96
Chr3	3600001	58357207	5	96
Chr3	3700001	58457207	2	96
Chr3	3800001	58557207	2	96
Chr3	3900001	58657207	2	96
Chr3	4000001	58757207	2	96
Chr3	4100001	58857207	4	96
Chr3	4200001	58957207	4	96
Chr3	4300001	59057207	2	96
Chr3	4400001	59157207	3	96
Chr3	4500001	59257207	1	96
Chr3	4600001	59357207	3	96
Chr3	4700001	59457207	2	96
Chr3	4800001	59557207	5	96
Chr3	4900001	59657207	2	96
Chr3	5000001	59757207	3	96
Chr3	5100001	59857207	7	96
Chr3	5200001	59957207	2	96
Chr3	5300001	60057207	4	96
Chr3	5400001	60157207	6	96
Chr3	5500001	60257207	0	96
Chr3	5600001	60357207	1	96
Chr3	5700001	60457207	3	96
Chr3	5800001	60557207	4	96
Chr3	5900001	60657207	1	96
Chr3	6000001	60757207	3	96
Chr3	6100001	60857207	10	96
Chr3	6200001	60957207	2	96
Chr3	6300001	61057207	1	96
Chr3	6400001	61157207	4	96
Chr3	6500001	61257207	7	96
Chr3	6600001	61357207	1	96
Chr3	6700001	61457207	8	96
Chr3	6800001	61557207	3	96
Chr3	6900001	61657207	2	96
Chr3	7000001	61757207	3	96
Chr3	7100001	61857207	0	96
Chr3	7200001	61957207	2	96
Chr3	7300001	62057207	5	96
Chr3	7400001	62157207	1	96
Chr3	7500001	62257207	6	96
Chr3	7600001	62357207	3	96
Chr3	7700001	62457207	0	96
Chr3	7800001	62557207	3	96
Chr3	7900001	62657207	5	96
Chr3	8000001	62757207	3	96
Chr3	8100001	62857207	1	96
Chr3	8200001	62957207	2	96
Chr3	8300001	63057207	0	96
Chr3	8400001	63157207	2	96
Chr3	8500001	63257207	5	96
Chr3	8600001	63357207	4	96
Chr3	8700001	63457207	1	96
Chr3	8800001	63557207	1	96
Chr3	8900001	63657207	3	96
Chr3	9000001	63757207	0	96
Chr3	9100001	63857207	4	96
Chr3	9200001	63957207	2	96
Chr3	9300001	64057207	1	96
Chr3	9400001	64157207	2	96
Chr3	9500001	64257207	1	96
Chr3	9600001	64357207	0	96
Chr3	9700001	64457207	3	96
Chr3	9800001	64557207	3	96
Chr3	9900001	64657207	3	96
Chr3	10000001	64757207	2	96
Chr3	10100001	64857207	0	96
Chr3	10200001	64957207	4	96
Chr3	10300001	65057207	3	96
Chr3	10400001	65157207	2	96
Chr3	10500001	65257207	0	96
Chr3	10600001	65357207	3	96
Chr3	10700001	65457207	2	96
Chr3	10800001	65557207	1	96
Chr3	10900001	65657207	0	96
Chr3	11000001	65757207	0	96
Chr3	11100001	65857207	0	96
Chr3	11200001	65957207	1	96
Chr3	11300001	66057207	0	96
Chr3	11400001	66157207	1	96
Chr3	11500001	66257207	1	96
Chr3	11600001	66357207	1	96
Chr3	11700001	66457207	3	96
Chr3	11800001	66557207	1	96
Chr3	11900001	66657207	0	96
Chr3	12000001	66757207	0	96
Chr3	12100001	66857207	0	96
Chr3	12200001	66957207	0	96
Chr3	12300001	67057207	0	96
Chr3	12400001	67157207	1	96
Chr3	12500001	67257207	0	96
Chr3	12600001	67357207	0	96
Chr3	12700001	67457207	0	96
Chr3	12800001	67557207	0	96
Chr3	12900001	67657207	0	96
Chr3	13000001	67757207	0	96
Chr3	13100001	67857207	0	96
Chr3	13200001	67957207	0	96
Chr3	13300001	68057207	0	96
Chr3	13400001	68157207	0	96
Chr3	13500001	68257207	0	96
Chr3	13600001	68357207	0	96
Chr3	13700001	68457207	0	96
Chr3	13800001	68557207	0	96
Chr3	13900001	68657207	0	96
Chr3	14000001	68757207	0	96
Chr3	14100001	68857207	0	96
Chr3	14200001	68957207	0	96
Chr3	14300001	69057207	0	96
Chr3	14400001	69157207	0	96
Chr3	14500001	69257207	0	96
Chr3	14600001	69357207	0	96
Chr3	14700001	69457207	0	96
Chr3	14800001	69557207	0	96
Chr3	14900001	69657207	0	96
Chr3	15000001	69757207	0	96
Chr3	15100001	69857207	0	96
Chr3	15200001	69957207	0	96
Chr3	15300001	70057207	0	96
Chr3	15400001	70157207	0	96
Chr3	15500001	70257207	0	96
Chr3	15600001	70357207	0	96
Chr3	15700001	70457207	0	96
Chr3	15800001	70557207	0	96
Chr3	15900001	70657207	0	96
Chr3	16000001	70757207	0	96
Chr3	16100001	70857207	0	96
Chr3	16200001	70957207	0	96
Chr3	16300001	71057207	0	96
Chr3	16400001	71157207	0	96
Chr3	16500001	71257207	0	96
Chr3	16600001	71357207	0	96
Chr3	16700001	71457207	0	96
Chr3	16800001	71557207	0	96
Chr3	16900001	71657207	0	96
Chr3	17000001	71757207	0	96
Chr3	17100001	71857207	0	96
Chr3	17200001	71957207	0	96
Chr3	17300001	72057207	0	96
Chr3	17400001	72157207	1	96
Chr3	17500001	72257207	0	96
Chr3	17600001	72357207	1	96
Chr3	17700001	72457207	0	96
Chr3	17800001	72557207	1	96
Chr3	17900001	72657207	0	96
Chr3	18000001	72757207	0	96
Chr3	18100001	72857207	2	96
Chr3	18200001	72957207	1	96
Chr3	18300001	73057207	0	96
Chr3	18400001	73157207	1	96
Chr3	18500001	73257207	1	96
Chr3	18600001	73357207	1	96
Chr3	18700001	73457207	1	96
Chr3	18800001	73557207	1	96
Chr3	18900001	73657207	1	96
Chr3	19000001	73757207	1	96
Chr3	19100001	73857207	2	96
Chr3	19200001	73957207	0	96
Chr3	19300001	74057207	0	96
Chr3	19400001	74157207	1	96
Chr3	19500001	74257207	3	96
Chr3	19600001	74357207	1	96
Chr3	19700001	74457207	2	96
Chr3	19800001	74557207	8	96
Chr3	19900001	74657207	1	96
Chr3	20000001	74757207	1	96
Chr3	20100001	74857207	3	96
Chr3	20200001	74957207	5	96
Chr3	20300001	75057207	3	96
Chr3	20400001	75157207	4	96
Chr3	20500001	75257207	0	96
Chr3	20600001	75357207	2	96
Chr3	20700001	75457207	5	96
Chr3	20800001	75557207	3	96
Chr3	20900001	75657207	2	96
Chr3	21000001	75757207	9	96
Chr3	21100001	75857207	2	96
Chr3	21200001	75957207	4	96
Chr3	21300001	76057207	2	96
Chr3	21400001	76157207	3	96
Chr3	21500001	76257207	5	96
Chr3	21600001	76357207	1	96
Chr3	21700001	76457207	1	96
Chr3	21800001	76557207	4	96
Chr3	21900001	76657207	5	96
Chr3	22000001	76757207	5	96
Chr3	22100001	76857207	6	96
Chr3	22200001	76957207	6	96
Chr3	22300001	77057207	4	96
Chr3	22400001	77157207	1	96
Chr3	22500001	77257207	3	96
Chr3	22600001	77357207	4	96
Chr3	22700001	77457207	3	96
Chr3	22800001	77557207	3	96
Chr3	22900001	77657207	3	96
Chr3	23000001	77757207	3	96
Chr3	23100001	77857207	2	96
Chr3	23200001	77957207	4	96
Chr3	23300001	78057207	1	96
Chr3	23400001	78157207	1	96
Chr3	23500001	78257207	10	96
Chr3	23600001	78357207	3	96
Chr3	23700001	78457207	3	96
Chr3	23800001	78557207	5	96
Chr3	23900001	78657207	6	96
Chr3	24000001	78757207	3	96
Chr3	24100001	78857207	2	96
Chr3	24200001	78957207	5	96
Chr3	24300001	79057207	0	96
Chr3	24400001	79157207	6	96
Chr3	24500001	79257207	7	96
Chr3	24600001	79357207	5	96
Chr3	24700001	79457207	1	96
Chr3	24800001	79557207	0	96
Chr3	24900001	79657207	0	96
Chr3	25000001	79757207	2	96
Chr3	25100001	79857207	5	96
Chr3	25200001	79957207	3	96
Chr3	25300001	80057207	3	96
Chr3	25400001	80157207	2	96
Chr3	25500001	80257207	9	96
Chr3	25600001	80357207	3	96
Chr3	25700001	80457207	3	96
Chr4	1	80500719	0	96
Chr4	100001	80600719	3	96
Chr4	200001	80700719	9	96
Chr4	300001	80800719	2	96
Chr4	400001	80900719	3	96
Chr4	500001	81000719	3	96
Chr4	600001	81100719	5	96
Chr4	700001	81200719	4	96
Chr4	800001	81300719	6	96
Chr4	900001	81400719	1	96
Chr4	1000001	81500719	5	96
Chr4	1100001	81600719	5	96
Chr4	1200001	81700719	4	96
Chr4	1300001	81800719	3	96
Chr4	1400001	81900719	4	96
Chr4	1500001	82000719	1	96
Chr4	1600001	82100719	1	96
